ID - KNIP	ID - BAG	Company	Abreviation	belongs to	Motherhouse	Can be purchased	contract	Can be used for comparison	Adr.	Policy Conditions	Image	descripion_de	description_en	Reviews	Gesamtnote	Tage bis Rückerstattung	Geschwindigkeit \nRückerstattung	Kunden\nzufriedenheit	Knip \nKollaboration	positive 	negative	E-mail\napplication
56	1560	Agrisano Krankenkasse AG	Agrisano	-		Yes	Nein	yes	Agrisano Krankenkasse AG\nLaurstrasse 10\n 5201 Brugg AG\n Tel. 056 461 71 11\n Fax 056 461 71 07\n [email] \n www.agrisano.ch		agrisano.png	Die Agrisano Krankenkasse AG hat drei Kernbereiche – die obligatorische Grundversicherung, die KVG-Taggeldversicherung sowie die Unfallversicherung nach UVG – und zählt bereits über 125'000 Grundversicherte. Diese sind bereit, grösstmöglich eigenverantwortlich zu handeln und dennoch die gegenseitige Solidarität zu respektieren. Diese Verhaltensweise ist hauptverantwortlich für die niedrigen Prämien. Kleine Risiken sollen selber getragen werden. Hingegen gilt es, grosse Risiken ausreichend zu versichern.	 		8.4	3	10.0	8.7	6.7	Speziell für Bauern\nKulturelles Engagement		[email]
48	32	Aquilana Versicherungen	Aquilana	-		Yes 	Nein	yes	Aquilana Versicherungen\nBruggerstrasse 46\n 5401 Baden\n Tel. 056 203 44 44\n Fax 056 203 44 99\n [email]\n www.aquilana.ch		aquilana_baden.png	Der Sitz dieses Unternehmens liegt in Baden, gelegen im Kanton Aargau. Die größten Einnahmen resultieren für das Unternehmen aus der Obligatorischen Krankenpflegeversicherung (OKP). Der Verein hat sich im Besonderen die Zufriedenheit seiner Kunden auf die Fahne geschrieben. Er ist im gesamten Schweizer Raum tätig und beschäftigt insgesamt 38 Mitarbeiter.	 		8.6	4	10.0	9.0	6.7	Kurze Erstattungszeiten\nSistierung bei langen Reisen		[email]
47	1569	Arcosana AG	Arcosana	Ein Angebot der CSS	CSS Versicherung AG	yes	Nein	yes	Tribschenstrasse 21\n6002 Luzern\nTel. 058 277 11 11\nFax 058 277 12 12\[email]\nwww.arcosana.ch		arcosana_css.png	Die Acrosana AG ist eine 100-prozentige Tochtergesellschaft der CSS Gruppe. Die CSS Krankenkasse gehört zur CSS Holding AG. Unter deren Dach befinden sich zudem auch die Versicherer Arcosana, Intras und Sanagate. Die CSS Gruppe mit Sitz in Luzern wurde 1899 gegründet. Das traditionsreiche Unternehmen versichert rund 1,64 Millionen Menschen und zählt mit einem Prämienvolumen von 5,5 Milliarden Franken zu den führenden Schweizer Kranken-, Unfall- und Sachversicherern. In der Grundversicherung ist sie Marktleader: 1,31 Millionen Menschen vertrauen der CSS, die mit 116 Agenturen schweizweit und rund 2700 Mitarbeitenden nahe bei ihren Versicherten ist. Auch im Unternehmensgeschäft nimmt sie eine Spitzenposition ein: Rund 20‘600 Unternehmen und Institutionen sind bei der CSS Gruppe kollektiv versichert.\n\n	 		7.9	8	8.3	8.8	6.7	Grösster Krankenkversicherer\nVertrauenswürdigste Kasse		[email]
23	1542	Assura-Basis SA	Assura	-		Yes	Nein	yes	Avenue C.-F. Ramuz 70\n 1009 Pully\n Tel. 021 721 44 11\n Fax 021 721 46 99\[email] \n www.assura.ch		assura.png	Die Assura ist in der Rechtsform einer Stiftung organisiert. Mit über 700'000 Versicherten ist sie die zweitgrößte Krankenkasse der Schweiz. Sie beschäftigt in der Zentrale in Pully und ihren mittlerweile 13 Niederlassungen über 200 Mitarbeiter. Im Jahr 2010 erzielte das Unternehmen im Bereich der Grundversicherung einen Umsatz von 1,5 Mrd.CHF.\nEines der Unternehmensziele ist es von Anfang an, die Versicherungsprämien so niedrig wie möglich zu halten. Dementsprechend waren die Prämien der Assura in den letzten über 35 Jahren im Durchschnitt am günstigsten.\nSeit 2011 ist das Unternehmen auch in sozialen Netzwerken aktiv. Unter anderem verfügt es über Profile auf Facebook, Twitter und YouTube.	 		6.7	34	5.0	6.9	8.3		Langsame Rückerstattung\nGeringe Kundenzufriedenheit	\[email] 
6	312	Atupri	Atupri	-		Yes	Yes	yes	Zieglerstrasse 29\n 3000 Bern 65\n Tel. 031 555 09 11\n Fax 031 555 09 12\n [email] \n www.atupri.ch		atupri.png	Die Atupri Krankenkasse hat ihren Sitz in Bern, wo sie zugleich auch ein Service Center betreibt. Daneben existieren noch Service Center in Lausanne, Lugano und Luzern. In Fribourg und in Zürich sind zwei Leistungscenter der Stiftung zu finden. So ist das Unternehmen auf dem gesamten Schweizer Markt präsent. Die Atupri Krankenkasse gehört zu den 15 grössten Krankenversicherern der Schweiz. Sie hat sich als erfolgreiche, innovative und finanziell gesunde Unternehmung im Markt gut positioniert. Mit ihren Prämien nimmt Atupri einen sicheren Platz als Krankenversicherer mit einem dauerhaft sehr guten Preis-Leistungs-Verhältnis ein. Daneben können auch noch Kollektiv- und Zusatzversicherungen abgeschlossen werden. 	 		9.6	3	10.0	8.7	10.0	Schnelle Rückerstattung\nUnterstützt Bewegung		[email] 
43	1565	Avanex		Ein Angebot der Helsana Gruppe	Helsana Gruppe	nein	Nein	nein	Helsana-Gruppe\navanex Versicherungen AG \nPostfach\n8081 Zürich\nTel. 043 340 11 13\nFax 043 340 01 11\nwww.avanex.ch		avanex_helsana.png	Die Helsana AG mit Sitz in Dübendorf ist ein auf die Krankenversicherung spezialisierter Schweizer Versicherungskonzern. Mit 1,9 Millionen Versicherten und Prämieneinnahmen von 6 Milliarden Schweizer Franken ist die Helsana-Gruppe der führende Kranken- und Unfallversicherer der Schweiz. Die Unternehmensgruppe beschäftigt rund 3000 Mitarbeitende und umfasst fünf operativ tätige Tochtergesellschaften, die auf den Gebieten der Grundversicherung, der Zusatzversicherungen und der Unfallversicherungen tätig sind. Diese treten unter den Namen Helsana, Progrès, Sansan und Avanex als eigenständige Marken am Markt auf. Das Kerngeschäft der Helsana-Gruppe bildet die Grundversicherung nach dem Krankenversicherungsgesetz und generiert damit rund 70 Prozent der gesamten Prämieneinnahmen. Die Sparte Zusatzversicherungen bildet mit 27 Prozent der Prämieneinnahmen das zweite Standbein. Daneben bietet die Gruppe Unternehmen und Verbänden Kollektivtaggeld- und Unfallversicherungen sowie Lösungen in der beruflichen Vorsorge an.\n\n				1						[email]
53	343	Avenir	Avenir	Ein Angebot der Groupe Mutuel	Groupe Mutuel	Yes	Nein	yes	Groupe Mutuel\n Avenir Assurance Maladie\n Rue des Cèdres 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		avenir_gm.png	Die Groupe Mutuel, Association d’assureurs, vereint mehrere selbstständige Gesellschaften, die in den Bereichen Kranken- und Unfallversicherung, berufliche Vorsorge und Lebensversicherung tätig sind.\nDie Wurzeln der Groupe Mutuel reichen weit zurück: Die Groupe Mutuel wurde 1993 gegründet und ist Erbin des ersten gemeinnützigen Hilfsvereins des Kantons Wallis, der 1852 in St-Maurice (VS) gegründet wurde.\nDie Mitgliedsgesellschaften sind rechtlich selbstständig und haben ihre eigenen Rechtsorgane; die Groupe Mutuel stellt ihnen ihre Personalressourcen und Infrastruktur zur Verfügung. Diese Zusammenlegung von Ressourcen schafft nützliche und fruchtbare Synergien, die allen Partnergesellschaften zugute kommen. Die Groupe Mutuel hat zur Aufgabe, folgende in der obligatorischen Krankenpflegeversicherung tätigen Krankenversicherer zu verwalten und ihre Interessen zu vertreten: Mutuel Krankenversicherung AG, Philos Krankenversicherung AG, Avenir Krankenversicherung AG, EasySana Krankenversicherung AG, SUPRA-1846 SA und AMB. Sie verwaltet auch zwei Privatversicherer für die Zusatzversicherungen: Groupe Mutuel Versicherungen GMA AG und Mutuel Versicherungen AG, sowie die Groupe Mutuel Leben GMV AG.	 		6.3	11	7.5	6.4	5.0		Zu tiefe Solvenzquote\nGeringe Kundenzufriedenheit	[email]
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1179	Caisse-maladie du Personnel \ncommunal de la Ville de Neuchâtel		Ein Angebot der Groupe Mutuel	Groupe Mutuel	nein	nein	nein	Hôtel de Ville\n 2000 Neuchâtel\n Groupe Mutuel\n Caisse-maladie du Personnel communal de \n la Ville de Neuchâtel\n Rue du Nord 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		groupe_mutuel.png	-										[email]
60	1113	Caisse-maladie Vallée d’Entremont	CMVEO	-		Yes	Nein	yes	Place centrale \n Case postale 13\n 1937 Orsières\n Tel. 027 783 25 87\n Fax 027 783 30 18\n [email]\n www.cmveo.ch		caisse_maladie_vallee_entremont	Die Caisse Maladie de la Vallée d'Entremont ist eine Regionale Kasse und haubtsächlich in der Westschweiz tätig, sie zählt ca 50'000 Versicherte. Produkte der Zusatzversicherung werden über die Groupe Mutuel angeboten. 	 		n.v.	8	9.2	-	6.7			[email]
3304	820	Cassa da malsauns LUMNEZIANA	Lumeziana			Yes	Nein	yes	Postfach 41\n 7144 Vella\n Tel. 081 931 35 35\n Fax 081 936 81 66\n [email]		no image	-	 		7.6	17	6.7	9.6	6.7	Hohe Kundenzufriedenheit	Langsame Rückerstattung	[email]
3311	1575	Compact Grundversicherungen AG	Compact	Ein Angebot der Sanitas	Sanitas	yes	Yes	yes	Jägergasse 3\n Postfach 2010\n 8021 Zürich\n Tel. 044 298 63 00\n Fax 044 298 62 50\n [email]\n www.sanitas.com		compact_sanitas.png	Die Sanitas Krankenversicherung gehört mit über 800'000 Kundinnen und Kunden zu den grössten Krankenkassen der Schweiz und erzielte im Geschäftsjahr 2015 einen Unternehmensgewinn von 19,1 Mio. Franken.\nDie Gruppe verfügt über eine Holdingstruktur und umfasst fünf operativ tätige Tochtergesellschaften, die auf den Gebieten der Grundversicherung (Sanitas, Wincare und Compact) und der Zusatzversicherungen (Sanitas und Wincare) tätig sind. Die in der Rechtsform einer Stiftung organisierte Sanitas Krankenversicherung bildet die Dachgesellschaft.\nDas Kerngeschäft der Sanitas Gruppe ist die Grundversicherung nach demKrankenversicherungsgesetz, die rund 71 Prozent der gesamten Prämieneinnahmen ausmacht. Die Sparte mit den Zusatzversicherungen ist das zweite Standbein.\n\n	 		9.1	7	8.3	8.8	10.0	Hoher Servicestandard\nApp für Abrechnungen		[email]
26	290	CONCORDIA	Concordia	-		Yes	Nein	yes	Bundesplatz 15\n 6002 Luzern\n Tel. 041 228 01 11\n Fax 041 228 02 10\n [email] \n www.concordia.ch		concordia.png	Die CONCORDIA wurde 1913 in Zug gegründet und nahm ihre Tätigkeit 1914 auf. Sie ist kontinuierlich gewachsen und zählt heute 774’000 Versicherte in der ganzen Schweiz und im Fürstentum Liechtenstein. Sie gehört zu den grössten Krankenversicherern der Schweiz. In Liechtenstein ist sie sogar Marktleaderin..\nAktuell beschäftigt die CONCORDIA rund 1’200 Mitarbeitende in Voll- und Teilzeit: 550 am Hauptsitz in Luzern, die übrigen in vier Servicecentern, in der Landesvertretung Liechtenstein sowie in rund 240 Agenturen und Geschäftsstellen.\nDie CONCORDIA bietet Privatpersonen, Familien, Unternehmen und Institutionen bestmöglichen und verlässlichen materiellen Schutz gegen die finanziellen Folgen von Krankheit und Unfall. Dies mit der obligatorischen Krankenpflegeversicherung gemäss Krankenversicherungsgesetz (KVG), den Zusatz- und Lebensversicherungen nach Versicherungsvertragsgesetz (VVG) und der Unfallversicherung nach dem Gesetz über die Unfallversicherung (UVG). Sie profiliert sich mit erstklassigen Dienstleistungen, einer sicheren finanziellen Basis und speziellen Leistungen für Familien.\n\n	 		8.4	4	10.0	8.4	6.7	Schnelle Rückerstattung\nOnline Kundeportal		[email] 
2	8	CSS Krankenversicherung AG	CSS	-	CSS Versicherung AG	Yes	Nein	yes	Tribschenstrasse 21\n Postfach 2568\n 6002 Luzern\n Tel. 058 277 11 11\n Fax 058 277 12 12\n [email]\n www.css.ch		css_Versicherungen_ag	Die CSS Krankenkasse gehört zur CSS Holding AG. Unter deren Dach befinden sich zudem auch die Versicherer Arcosana, Intras und Sanagate. Die CSS Gruppe mit Sitz in Luzern wurde 1899 gegründet. Das traditionsreiche Unternehmen versichert rund 1,64 Millionen Menschen und zählt mit einem Prämienvolumen von 5,5 Milliarden Franken zu den führenden Schweizer Kranken-, Unfall- und Sachversicherern. In der Grundversicherung ist sie Marktleader: 1,31 Millionen Menschen vertrauen der CSS, die mit 116 Agenturen schweizweit und rund 2700 Mitarbeitenden nahe bei ihren Versicherten ist. Auch im Unternehmensgeschäft nimmt sie eine Spitzenposition ein: Rund 20‘600 Unternehmen und Institutionen sind bei der CSS Gruppe kollektiv versichert.\n\n	 		8.4	7	8.3	8.4	8.3	Grösster Krankenkversicherer		[email]
96	774	Easy Sana	Easy Sana	Ein Angebot der Groupe Mutuel	Groupe Mutuel	Yes	Nein	yes	Groupe Mutuel\n Krankenversicherung Easy Sana\n Rue des Cèdres 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		Easysana_gm.png	Easy Sana ist eine Tochtergesellschaft der Groupe Mutuel.\nDie Groupe Mutuel ist Nummer 1 der Krankenversicherer in der Westschweiz und liegt mit den 1,45 Millionen Versicherten ihrer sechs Krankenversicherer auch gesamtschweizerisch auf den vordersten Plätzen.Ausserdem ist die Groupe Mutuel im Bereich der Taggeldversicherung, Unfallversicherung, Pensionskasse (BVG) und der Lebensversicherung aktiv und bietet ihren Kunden eine umfassende Palette an Personenversicherungen.Die Groupe Mutuel hat zur Aufgabe, folgende in der obligatorischen Krankenpflegeversicherung tätigen Krankenversicherer zu verwalten und ihre Interessen zu vertreten: Mutuel Krankenversicherung AG, Philos Krankenversicherung AG, Avenir Krankenversicherung AG, EasySana Krankenversicherung AG, SUPRA-1846 SA und AMB. Sie verwaltet auch zwei Privatversicherer für die Zusatzversicherungen: Groupe Mutuel Versicherungen GMA AG und Mutuel Versicherungen AG, sowie die Groupe Mutuel Leben GMV AG.	 		6.6	10	8.3	6.4	5.0		Zu tiefe Solvenzquote\nStarke Prämienerhöhung 2016	 [email]
40	881	EGK Grundversicherungen	EGK	-	-	Yes	Nein	yes	Brislachstrasse 2\n Postfach\n 4242 Laufen\n Tel. 061 765 51 11\n Fax 061 765 51 12\n [email] \n www.egk.ch		egk.png	Die EGK-Gesundheitskasse beschäftigt aktuell 229 Mitarbeiter (Stand: März 2013) und hat ihren Sitz in Laufen im Kanton Basel-Landschaft. Der Geschäftsleiter des Unternehmens ist Dr. Reto Flury, der Präsident des Stiftungsrats ist seit dem Jahr 2004 Alex Kummer.\nIm Jahr 2013 konnte die EGK-Gesundheitskasse einen Jahresumsatz von 498 Mio. CHF erzielen.\nDie Versicherten der EGK-Gesundheitskasse können über die gesetzliche Pflichtkrankenversicherung hinaus private Zusatzversicherungen abschließen. So gibt es die Möglichkeit, mehr zu bezahlen und dafür freie Arztwahl in der Schweiz bei ambulanten Behandlungen zu erhalten. Auch für Auslandsaufenthalte bietet die EGK unterschiedliche Zusatzversicherungen an. Auch wer Wert darauf legt, naturmedizinische Behandlungen von der Krankenkasse bezahlt zu bekommen, kann hierfür eine spezielle Zusatzversicherung abschließen.\nDennoch bleibt die Grundversicherung nach dem Krankenversicherungsgesetz das Hauptgeschäft des Unternehmens: Es nimmt einen Anteil von 78% der gesamten Prämieneinnahmen in Anspruch.	 		7.2	16	6.7	8.2	6.7	Moderne Versicherungsmodelle	Langsame Rückerstattung	 [email] 
3309	1507	Fondation AMB		Ein Angebot der Groupe Mutuel	Groupe Mutuel	nein	Nein	nein	AMB\nRoute de Verbier 13\n1934 Le Châble\nTél. 058 758 60 70\nFax: 058 758 60 89\nE-mail: [email]\n www.amb-assurance.ch		groupe_mutuel.png	Rund 1,2 Millionen (1'190'000) Einzelversicherte sind den Mitgliedskrankenversicherern der Groupe Mutuel für die obligatorische Krankenpflegeversicherung (OKP) angeschlossen. Zählt man die Versicherten mit nur einer privaten Zusatzversicherung dazu, beträgt die Versichertenzahl 1,4 Millionen. Rund 17'000 Unternehmen aus allen Tätigkeitsbereichen vertrauen bei ihren Taggeldversicherungen, Unfallversicherungen und der beruflichen Vorsorge voll und ganz den Versicherern der Groupe Mutuel. Der Umsatz aller Mitgliedsgesellschaften übersteigt 4,6 Milliarden Franken, rund 3,7 Milliarden stammen aus dem Bereich Krankenversicherung. Die Krankenversicherer der Groupe Mutuel bieten umfassende Lösungspakete in der obligatorischen Krankenpflegeversicherung und den Zusatzversicherungen an. Die Groupe Mutuel verwaltet ausserdem zwei Vorsorgestiftungen: die schweizweit tätige Groupe Mutuel Vorsorge und die Walliser Vorsorge, die auf die Unternehmen im Kanton Wallis ausgerichtet ist. Die Groupe Mutuel Leben GMV AG deckt den Bereich Lebensversicherungen ab. Mit ihren verschiedenen Versicherungsgesellschaften ist die Groupe Mutuel, Association d’assureurs, ein umfassendes Unternehmen, das Einzelpersonen sowie Unternehmen mit bedarfsgerechten Versicherungslösungen unterstützt.										[email]
62	1386	GALENOS Kranken- und Unfallversicherung\n 	Galenos	-	-	Yes	Yes	yes	Militärstrasse 36\n Postfach\n 8021 Zürich\n Tel. 044 245 88 88 \n Fax 044 245 88 99\n [email] \n www.galenos.ch		galenos.png	GALENOS wurde 1908 von Mitgliedern des Schweizerischen Technischen \nVerbandes gegründet, hat sich anfangs 1995 auch für Nichtverbandsmitglieder \ngeöffnet und ist heute ein fairer Partner und eine echte Alternative \nzu den heutigen Grosskassen und zwar zu äusserst attraktiven Bedingungen. \nGALENOS ist eine mittelgrosse, dynamische Kasse mit schlanken Strukturen in \nin der Verwaltung. Für weniger Prämien mehr Leistungen. Der kundenfreundliche \nService der GALENOS ist sprichwörtlich. \n\n	 		8.6	12	7.5	8.4	5.0	Hoher Servicestandard\nSportsponsor		[email]
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1491	Gewerbliche Krankenkasse Bern				nein	nein	nein	Neuengasse 20\n Postfach 414\n 3000 Bern 7\n Tel. 031 310 11 11\n Fax 031 310 11 22\n [email]		no image											[email]
63	780	Glarner Krankenversicherung 	Glarner			Yes	Nein	yes	Glarner Kranekversicherung \nSernftalstrasse 33\n8762 Schwanden \n Tel. 055 642 25 25\n Fax 055 642 25 45\n [email] \n www.glkv.ch		glarner_krankenversicherung.png	Heute hat die Glarner Krankenversicherung zwei Standorte in Elm, dem Hauptsitz und in Luchsingen mit einer Nebenstelle. Da die Versicherung sich noch immer im Wachstum befindet, werden auch immer wieder Stellen und Ausbildungsplätze angeboten. Im Gebiet Glarus hat die Glarner Krankenversicherung zudem einen Marktanteil von 17,9 %, ist aber auch in den Gebieten Graubünden, Uri, St. Gallen und Schwyz tätig. Die Glarner Versicherung hatte laut Geschäftsbericht im Jahr 2012 einen Zuwachs von 251 Mitgliedern und wies im gleichen Jahr einen Gewinn von CHF 781.180,29 auf.\nZwei Standorte mit insgesamt sechs Mitarbeitern betreuen die Krankenversicherten kundennah und persönlich. Da es sich um eine kleine Versicherungsgesellschaft handelt, sind alle Kunden natürlich den Mitarbeitern auch bekannt. Neben der Grundversicherung bietet die Glarner Krankenversicherung auch einige interessante Zusatzversicherungen an. So kann der Versicherte sich zum Beispiel für Zusatzversicherungen für die Kosten von Brillen, Zahnersatzkosten oder auch Naturheilverfahren entscheiden. Diese Kosten werden von vielen Krankenkassen gar nicht erst berücksichtigt oder übernommen. Aber die Glarner Krankenversicherung ist nicht nur eine reine Krankenkasse, die die Kosten einer Behandlung übernimmt. Der Kunde kann sich hier auch für eine eventuelle Invalidität bedingt durch einen Unfall oder eine Krankheit versichern lassen, Unternehmen oder Einzelpersonen können eine Erwerbsausfall-Versicherung abschließen und bei Bedarf in Anspruch nehmen. 	 		8.3	5	10.0	8.3	6.7	Schnelle Erstattung	Starke Prämienerhöhung 2016	[email]
28	1479	Groupe Mutuel	Groupe Mutuel		Groupe Mutuel	yes	Nein	yes	Groupe Mutuel\n Mutuel Assurances\n Rue des Cèdres 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		groupe_mutuel.png	Die Groupe Mutuel ist Nummer 1 der Krankenversicherer in der Westschweiz und liegt mit den 1,45 Millionen Versicherten ihrer sechs Krankenversicherer auch gesamtschweizerisch auf den vordersten Plätzen.Ausserdem ist die Groupe Mutuel im Bereich der Taggeldversicherung, Unfallversicherung, Pensionskasse (BVG) und der Lebensversicherung aktiv und bietet ihren Kunden eine umfassende Palette an Personenversicherungen.Die Groupe Mutuel hat zur Aufgabe, folgende in der obligatorischen Krankenpflegeversicherung tätigen Krankenversicherer zu verwalten und ihre Interessen zu vertreten: Mutuel Krankenversicherung AG, Philos Krankenversicherung AG, Avenir Krankenversicherung AG, EasySana Krankenversicherung AG, SUPRA-1846 SA und AMB. Sie verwaltet auch zwei Privatversicherer für die Zusatzversicherungen: Groupe Mutuel Versicherungen GMA AG und Mutuel Versicherungen AG, sowie die Groupe Mutuel Leben GMV AG.	 		6.6	10	8.3	6.4	5.0		Geringe Kundenzufriedenheit\nZu tiefe Solvenzquote	[email]
5	1562	Helsana Versicherungen AG\n	Helsana	-	Helsana	Yes	Nein	yes	Helsana-Gruppe\n Helsana Versicherungen AG\n Postfach\n 8081 Zürich\n Tel. 043 340 11 11\n Fax 043 340 01 11\n www.helsana.ch		helsana.png	Die Helsana-Gruppe engagiert sich als vertrauenswürdige Schweizer Kranken- und Unfallversicherung für die Gesundheit und Vorsorge von Privaten und Unternehmen. Das Unternehmen ist eine nicht börsenkotierte Aktiengesellschaft und als Holding organisiert. Unter dem Holdingdach betreiben die Gesellschaften Helsana, Progrès, Sansan und Avanex das operative Geschäft. Helsana beschäftigt schweizweit über 3000 Mitarbeitende und nimmt mit einem Prämienvolumen von sechs Milliarden Franken im Schweizer Versicherungsmarkt eine führende Position ein.\n\nHelsana schützt 1,9 Millionen Menschen gegen die finanziellen Folgen von Krankheit, Unfall, Mutterschaft und Pflegebedürftigkeit im Alter. Mit einem breiten Angebot in den Bereichen Grund-, Zusatz- und Unfallversicherung engagiert sich Helsana für das Leben jedes Einzelnen.	 		7.9	1	10.0	8.7	5.0	Schnelle Rückerstattung	Im Streit mit Spitälern	[email]
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1520	HOTELA Krankenkasse		-	-	nein	nein	nein	Rue de la Gare 18\n 1820 Montreux\n Tel. 021 962 49 49\n Fax 021 962 48 48 \n [email]\n www.hotela.ch		no image											[email]
3310	1573	Indivo Versicherungen AG\n(IST NICHT AKTIV)		Ein Angebot der Helsana	Helsana Gruppe	nein	nein	nein	Helsana Gruppe\nindivo Versicherungen AG\nPostfach\n8081 Zürich\nTel. 043 340 11 17\nFax 043 340 01 17\nwww.indivo.ch		helsana.png											
13	1529	INTRAS Kranken-Versicherung AG	Intras	Ein Angebot der CSS	CSS Versicherung AG	Yes	Nein	yes	Tribschenstrasse 21\n Postfach 2568\n 6002 Luzern\n Tel. 058 277 11 11\n Fax 058 277 12 12\[email] \n www.css.ch		intras_css.png	Die CSS Krankenkasse gehört zur CSS Holding AG. Unter deren Dach befinden sich zudem auch die Versicherer Arcosana, Intras und Sanagate. Die CSS Gruppe mit Sitz in Luzern wurde 1899 gegründet. Das traditionsreiche Unternehmen versichert rund 1,64 Millionen Menschen und zählt mit einem Prämienvolumen von 5,5 Milliarden Franken zu den führenden Schweizer Kranken-, Unfall- und Sachversicherern. In der Grundversicherung ist sie Marktleader: 1,31 Millionen Menschen vertrauen der CSS, die mit 116 Agenturen schweizweit und rund 2700 Mitarbeitenden nahe bei ihren Versicherten ist. Auch im Unternehmensgeschäft nimmt sie eine Spitzenposition ein: Rund 20‘600 Unternehmen und Institutionen sind bei der CSS Gruppe kollektiv versichert.\n	 		7.8	7	8.3	8.3	6.7	Grösster Krankenkversicherer\nVertrauenswürdigste Kasse		[email]
80	1040	KKV Krankenkasse Visperterminen	KKV	-	-	Yes	Nein	yes	Wierastrasse \n 3932 Visperterminen\n Tel. 027 948 00 50\n Fax 027 948 00 51\n [email] \n www.kkv.ch		kkv.png	Die KKV Krankenkasse mit Sitz in Visperterminen (Kanton Wallis) ist ein lokal und regional fest verankerter Kranken- und Unfallversicherer in der Region Oberwallis. Da die Krankenkasse im Vergleich zu anderen Kassen relativ klein ist, steht für die KKV besonders die persönliche Beziehung zu ihren Kunden und die individuelle Beratung im Vordergrund.\nDurch die kostengünstigen Strukturen und geringen Verwaltungsapparat sowie dem Verzicht auf ein kostspieliges Agentur- und Beraternetzwerk kann die KKV ihre Kosten relativ gering halten. Die Kostenersparnis gibt die Versicherungen in Form von niedrigeren Prämien an ihre Kunden weiter.	 		n.v.		10.0	-	6.7	Schnelle Rückerstattung		[email] 
65	829	KluG Krankenversicherung	KluG	-	-	Yes	Nein	yes	Gubelstrasse 22\n 6300 Zug\n Tel. 041 724 32 78\n Fax 041 724 20 45 \n [email]\n www.klug.ch		klug_versicherungen.png	Die Klug Krankenversicherung ist eine kleines Unternehmen, das die Patienten individuell betreut, dafür aber auch erstklassige Leistungen erbringen möchten. Aufgrund eines günstigen Verwaltungsapparates sieht sich die Leitung der Klug Krankenversicherung dazu imstande, tiefe Prämien von den Versicherten zu verlangen. Die Klug Krankenversicherung bietet Versicherungen für Privatpersonen, Familien oder auch Unternehmen an. 	 		8.3	4	10.0	8.2	6.7	Schnelle Rückerstattung	Zu tiefe Solvenzquote	[email]
66	1328	kmu-Krankenversicherung \n(IST AB 01.01.2017 aufgelöst)		-	-	nein	Nein	nein	Bachtelstrasse 5\n 8400 Winterthur\n Tel. 052 269 12 60\n Fax 052 269 12 65\n [email] \n www.kmu-kv.ch		kmu_krankenversicherung.png	Mit nur 12 Mitarbeitern ist die KMU ein sehr kleines Unternehmen, das etwa 8000 Versicherte und circa 50 Firmen betreut. Dadurch kommt es in der KMU Krankenversicherung vor allem zu einem sehr persönlichen Kontakt zwischen Kunde und Mitarbeiter. Noch heute hat die KMU ihren Sitz in Winterthur, betreut die Kunden aber auch telefonisch und über das Internet auch an allen anderen Stand- und Wohnorten. Neben der Grundversicherung werden auch viele Zusatzversicherungen angeboten, wie natürlich eine Unfallversicherung, eine Zahnersatzversicherung oder auch eine Rechtsschutzversicherung für gesundheitliche Rechtsfragen. Auch Erwerbsunfall- oder Reisekrankenversicherungen können hier abgeschlossen werden. Das Jahr 2012 schloss die KMU mit einem Gesamtgewinn von 1.250.561 CHF ab.										[email] 
