_id,company,belongs_to,purchase,contract,comparison,address,conditions,image,descripion_de,description_en,reviews,gesat_rating,auskunftsqualitat,erreichbarkeit,dauer_der_ruckerstattungen,freundlichkeit,abwicklung_von_anfragen,positive ,negative
1529,INTRAS Assurancealadie SA\n INTRAS KrankenVersicherung AG\n INTRAS Assicurazione alattie SA,Ein Produkt der CSS,1,0,1,Tribschenstrasse 21\n Postfach 2568\n 6002 Luzern\n Tel. 058 277 11 11\n Fax 058 277 12 12\n [email]\n www.css.ch,,CSS_Versicherung_AG.png,Die CSS Gruppe it Hauptsitz in Luzern ist ein auf die Krankenversicherung spezialisierter Schweizer Versicherungskonzern. it 1~~~31 illionen Versicherten in der obligatorischen Krankenpflegeversicherung ist die CSS der grösste Grundversicherer der Schweiz. Das Unternehen zählt insgesat 1~~~78 illionen Kunden~~~ weist ein jährliches Präienvoluen von CHF 5~~~09 illiarden aus~~~ beschäftigt 2529 itarbeitende und verfügt landesweit über 125 Agenturen.\nDie CSS Gruppe besteht aus sieben Gesellschaften~~~ die in der Schweiz das Versicherungsgeschäft betreiben: Die CSS Kranken-Versicherung AG~~~ die INTRAS Kranken-Versicherung AG~~~ die Arcosana AG~~~ die Auxilia Kranken-Versicherung AG und die Sanagate AG betreiben die obligatorische Krankenpflegeversicherung nach de Krankenversicherungsgesetz KVG. Sie sind de Bundesat für Gesundheit unterstellt. Die CSS Versicherung AG und die INTRAS Versicherung AG betreiben das Geschäft it Kranken-Zusatzversicherungen~~~ kollektiven Krankentaggeldversicherungen~~~ kollektiven Unfallversicherungen sowie weiteren Versicherungsprodukten (Sach und Verögen~~~ Einzelleben) nach de Versicherungsvertragsgesetz VVG. Aufsichtsbehörde ist die Eidgenössischen Finanzarktaufsicht (FINA). Die Tochtergesellschaft vivit Gesundheits AG bietet ufassende Gesundheitsdienstleistungen und -produkte an~~~ die Tochter C akler Consulting AG unterhält eine Verittlerplattfor für Versicherungen und Finanzdienstleistungen.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
1040,KKV Krankenkasse Visperterinen,,1,0,1,Wierastrasse \n 3932 Visperterinen\n Tel. 027 948 00 50\n Fax 027 948 00 51\n [email] \n www.kkv.ch,,kkv.png,Die KKV Krankenkasse it Sitz in Visperterinen (Kanton Wallis) ist ein lokal und regional fest verankerter Kranken- und Unfallversicherer in der Region Oberwallis. Da die Krankenkasse i Vergleich zu anderen Kassen relativ klein ist~~~ steht für die KKV besonders die persönliche Beziehung zu ihren Kunden und die individuelle Beratung i Vordergrund.\n \nDurch die kostengünstigen Strukturen und geringen Verwaltungsapparat sowie de Verzicht auf ein kostspieliges Agentur- und Beraternetzwerk kann die KKV ihre Kosten relativ gering halten. Die Kostenersparnis gibt die Versicherungen in For von niedrigeren Präien an ihre Kunden weiter.\n \nZielgruppe der KKV sind Privat- und Unternehenskunden i Bereich Kranken- und Unfallversicherung. Privatkunden stehen ehrere odelle i Bereich der obligatorischen Krankenversicherung nach de Krankenversicherungsgesetz (KVG) zur Auswahl. Ergänzt wird das Angebot durch freiwillige Zusatzversicherungen nach de Versicherungsvertragsgesetz (VVG)~~~ die sowohl allgeeiner Natur sind als sich auch an spezielle Zielgruppen wenden. Unternehen bietet die KKV aßgeschneiderte (Kollektiv-)Lösungen an~~~ von denen itarbeitende und die Unternehen profitieren. Darüber hinaus hält die Krankenkasse auch Angebote für Selbstständige bereit.\n \nÜber die Internetplattfor können Versicherte jederzeit it der KKV in Kontakt treten und beispielsweise wichtige persönliche Daten ändern~~~ Rechnungen stellen oder das gewählte odell ändern.\n \nI Rahen ihrer Angebotspolitik arbeitet die KKV it verschiedenen Partnern i Bereich Zusatzversicherung und Dienstleistungen zusaen.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
829,KluG Krankenversicherung,,1,0,1,Gubelstrasse 22\n 6300 Zug\n Tel. 041 724 32 78\n Fax 041 724 20 45 \n [email]\n www.klug.ch,,klug_versicherungen.png,Die Klug Krankenversicherung ist eine kleines Unternehen~~~ das die Patienten individuell betreut~~~ dafür aber auch erstklassige Leistungen erbringen öchten. Aufgrund eines günstigen Verwaltungsapparates sieht sich die Leitung der Klug Krankenversicherung dazu istande~~~ keine zu hohen Präien von den Versicherten zu verlangen. Die Klug Krankenversicherung bietet Versicherungen für Privatpersonen~~~ Failien oder auch Unternehen~~~ die ihre itarbeiter krankenversichern öchten~~~ an. Weiterhin werden viele Zusatzversicherungen neben der Grundkrankenversicherung angeboten~~~ die sich alle u das Thea Gesundheit drehen. Hier werden zu Beispiel eine Zahnversicherung oder auch eine Spitalversicherung und vieles ehr angeboten. Die Versicherung ist vor alle über das Internet und das Telefon für ihre Versicherten erreichbar~~~ aber auch in der Filiale in Zug kann der persönliche Kontakt hergestellt werden. Doch nicht ier ist es öglich~~~ dass die Versicherten von weit her anreisen~~~ dann steht eine Telefonnuer zur Verfügung~~~ auf der der Kundenberater zu erreichen ist. Das Jahr 2012 hat die Klug Krankenversicherung it eine plus von 312.803~~~17 CHF abgeschlossen.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
1328,ku-Krankenversicherung,,1,0,1,Bachtelstrasse 5\n 8400 Winterthur\n Tel. 052 269 12 60\n Fax 052 269 12 65\n [email] \n www.ku-kv.ch,,kmu_krankenversicherung.png,it nur 12 itarbeitern ist die KU ein sehr kleines Unternehen~~~ das etwa 8000 Versicherte und circa 50 Firen betreut. Dadurch kot es in der KU Krankenversicherung vor alle zu eine sehr persönlichen Kontakt zwischen Kunde und itarbeiter. Noch heute hat die KU ihren Sitz in Winterthur~~~ betreut die Kunden aber auch telefonisch und über das Internet auch an allen anderen Stand- und Wohnorten. Neben der Grundversicherung werden auch viele Zusatzversicherungen angeboten~~~ wie natürlich eine Unfallversicherung~~~ eine Zahnersatzversicherung oder auch eine Rechtsschutzversicherung für gesundheitliche Rechtsfragen. Auch Erwerbsunfall- oder Reisekrankenversicherungen können hier abgeschlossen werden. Das Jahr 2012 schloss die KU it eine Gesatgewinn von 1.250.561 CHF ab.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
762,Kolping Krankenkasse AG\n Kolping Caisse aladie SA\n Kolping Cassa alati SA,Ein Angebot der Sypany ,1,,1,Ringstrasse 16 \n Postfach 198\n 8600 Dübendorf\n Tel. 044 824 80 80\n Fax 044 824 80 99\n [email]\n www.ykolping.ch,,sypany.png,,,,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
376,KPT Krankenkasse AG\n CPT Assurance SA\n CPT Assicurazione SA,,1,0,1,Tellstrasse 18\n Postfach 8624\n 3001 Bern\n Tel. 058 310 91 11\n Fax 058 310 86 35\n [email] \n www.kpt.ch,,KPT_CPT.png,Die KPT CPT Holding AG ist eine große Versicherung it Hauptsitz in Bern. Bei ihr sind rund 450 itarbeiter beschäftigt~~~ die circa 430.000 Versicherte betreuen. Gerade der Online-arkt wird von der Holding AG angesprochen und sie ist über ihre Internetseite 24 Stunden für ihre Kunden erreichbar. Vor alle die Buchstaben KPT stehen für eine besondere Bedeutung. K für Kopetenz~~~ P für persönlich und T für Transparenz. Diesen Grundsatz leben die itarbeiter auch täglich bei ihrer Arbeit. Neben der Grundversicherung und der Unfallversicherung bietet die Holding AG natürlich auch viele Zusatzversicherungen an~~~ wie eine Erwerbsausfallversicherung oder eine Internationale Krankenversicherung. Präien kann ein Kunde sparen~~~ wenn er seine gesate Kundenverbindung online abwickelt. Laut Geschäftsbericht des Jahres 2012 konnte die Holding AG ihre Versichertenzahl in den letzten Jahren ständig steigern~~~ und das Jahr it eine Usatz von 31.876.000~~~00 CHF erfolgreich abschließen. So hatte die KPT CPT Holding AG eine Usatzsteigerung i Jahr 2012 von 15~~~8 % zu Vorjahr.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
134,Kranken- und Unfallkasse\nBezirkskrankenkasse Einsiedeln,,1,,1,Hauptstrasse 61\n Postfach 57\n 8840 Einsiedeln\n Tel. 055 412 23 18\n Fax 055 412 88 34\n [email]\n www.kkeinsiedeln.ch,,krankenkasse_einsiedeln.png,,,,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
1540,Krankengeldversicherung für \nitarbeiter der fenaco\nitgliedgenossenschaften (KGV),,0,0,0,Postfach 344\n 8401 Winterthur\n Tel. 052 264 23 20 (21)\n Fax 052 213 67 93,,,,,,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
1322,Krankenkasse Bircheier,,1,0,1,Hauptstrasse 22\n 5444 Künten\n Tel. 056 485 60 40\n Fax 056 485 60 45\n [email]\n www.kkbircheier.ch,,krankenkasse_bircher.png,Heute bietet die Kasse ihren Versicherten ein ganzheitliches und attraktives Leistungsangebot. Personen~~~ die i Kanton Aargau wohnen~~~ können je nach persönlichen Wünschen und Bedürfnissen Bausteine einer Grundversicherung~~~ Zusatzversicherungen (abulant)~~~ Spitalversicherungen (stationär)~~~ Zahnversicherungen~~~ Patientenrechtsschutzversicherungen~~~ Risikokapitalversicherung~~~ Ferien- und Reiseversicherung und der Klassiker Taggeldversicherung angeboten werden. Engagierte und gut ausgebildeten itarbeiter der Krankenversicherung Bircheier legen Wert auf eine hohe Beratungs- und Dienstleistungsqualität gegenüber den Versicherten. ittlerweile hat die Krankenversicherung Bircheier rund 10.000 itglieder. Die Bilanzsue leigt bei ca. 17~~~5 io. CHF (2012).,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
1142,Krankenkasse Institut Ingenbohl,,0,0,0,6440 Brunnen\n Tel. 041 825 22 37\n Fax 041 825 22 66\n [email],,,,,,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
360,Krankenkasse Luzerner Hinterland,,1,0,1,Luzernstrasse 19\n 6144 Zell\n Tel. 041 989 70 00\n Fax 041 989 70 01\n [email] \n www.kklh.ch,,luzerner_hinterland.png,Die Luzerner Hinterland Krankenversicherung betreut it neun itarbeitern und zwei Auszubildenden die ihre Versicherten von ihre Sitz Zell (Kanton Luzern) aus. Aufgrund der itgliederzahl von etwa 21.000 gehört sie zu den kleineren Krankenversicherungen in der Schweiz~~~ betreut aber trotz des Hauptaugenerks auf die Region Luzern und Luzerner Landschaft weitere zehn Kantone. Doch genau das spiegelt auch den Leitspruch "Qualität statt Wachstu" der KKLH wider. Die Luzerner Hinterland Krankenversicherung ist neben de persönlichen  ihre Geschäftssitz auch gut über das Internet oder einen zentralen Telefonanschluss erreichbar. Neben der Grundversicherung bietet die Krankenversicherung natürlich auch viele Zusatzversicherungen i Sinne von KVG und VVG an. So werden hier unter andere eventuelle Folgeschäden von Unfällen~~~ utterschaften und Krankheiten versichert. Aber auch Zahnersatzversicherungen~~~ Reise- und Auslandsversicherungen oder Spitalversicherungen können hier zusätzlich abgeschlossen werden. Laut Geschäftsbericht der KKLH steigerte sich der itgliederbestand vo Jahr 1990 it gerade al 4000 auf i Jahr 2012 ca. 21.000 Versicherte. Gerade in den letzten 10 Jahren stieg diese Zahl rasant an. I Jahr 2012 achte die Krankenversicherung zude einen Gewinn von 1.901.466 CHF und schloss soit it eine Eigenkapital von 32.888.203 CHF. I Vorjahr waren dies hingegen "nur" 30.147.567 CHF.,,N/A,7.8,7,7,8,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
1522,Krankenkasse Schweizerischer etallbaufiren,,0,0,0,Dielsdorferstrasse 1\n Postfach 56\n 8173 Neerach\n Tel. 01 321 55 30\n Fax 01 321 55 52,,,,,,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
1362,Krankenkasse Siplon,,0,0,0,3907 Siplon-Dorf\n Tel. 027 979 14 39 \n Fax 027 979 14 39\n [email],,,,,,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
923,Krankenkasse SLKK,,1,0,1,Hofwiesenstrasse 370\n Postfach 5652\n 8050 Zürich\n Tel. 044 368 70 30\n Fax 044 368 70 47\n [email]\n www.slkk.ch,,slkk.png,Beide Versicherungen haben ihren Hauptsitz in Zürich~~~ in de das gesate Versicherungsgeschäft abgewickelt wird. Die Versicherungen sind vor alle über das Internet für ihre Versicherten zu erreichen~~~ doch auf Wunsch der Kunden koen gerne auch die akler und Verittler der Versicherung zu den Versicherten nach Hause. Dies uss einfach nur auf der Webseite der Versicherung von den Kunden angegeben werden. Neben der Grund- und der Unfallversicherung nach KVG bietet die Krankenversicherung SLKK natürlich auch viele Zusatzversicherungen nach VVG an~~~ die die Versicherten nicht nur einzeln sondern auch in vielen verschiedenen Paketen abschließen können. So werden hier auch Zusatzversicherungen für Naturheilverfahren~~~ für edikaente~~~ für Sehhilfen oder für Zahnersatz angeboten. Die Krankenversicherung ist in der gesaten deutschsprachigen Schweiz tätig~~~ wohingegen sich das Tätigkeitsgebiet der SLKK Versicherungen über die gesate Schweiz~~~ also auch die italienische und die französische~~~ erstreckt. Die Krankenversicherung schloss das Jahr 2012 it eine Gewinn von 841.000~~~00 CHF ab~~~ dies war doppelt so viel wie i Vorjahr. Die SLKK Versicherungen hingegen schaffte i Jahr 2012 einen Reingewinn von 834.721~~~31 CHF.,,N/A,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
1331,Krankenkasse Stoffel,,0,0,0,Bahnhofstrasse 63\n 8887 els\n Tel. 081 723 56 09\n Fax 081 723 76 55\n [email]\n www.kkstoffel.ch,,,Die als Verein organisierte Krankenkasse Stoffel it Sitz in els (Kanton St. Gallen) ist eine noch recht junge und lokal fest verankerte Schweizer Versicherungsgesellschaft it de Schwerpunkt auf Kranken- und Zusatzversicherungen. I Bereich der obligatorischen Krankenpflegeversicherung (Grundversicherung) und der Taggeldversicherung nach de KVG gewährt die Krankenkasse Stoffel ihren itgliedern~~~ beruhend auf de Grundsatz der Gegenseitigkeit~~~ Versicherungsschutz gegen die wirtschaftlichen Folgen von Krankheit~~~ utterschaft und Unfall. Seit de 01. Januar 1997 bietet die Krankenkasse darüber hinaus Zusatzversicherungen geäß de Versicherungsvertragsgesetz (VVG) ebenfalls zu Schutz gegen die wirtschaftlichen Folgen von Krankheit~~~ utterschaft und Unfall. Die Zusatzversicherungen der Krankenkasse Stoffel bilden dait eine Ergänzung des Grundversicherungsangebots.\n \nDie Krankenkasse Stoffel verfügt über eine Niederlassung in els. Darüber hinaus stellt sie auf ihrer Internetplattfor ein ufangreiches Download-Portal zur Verfügung~~~ wo sich Interessierte über die Versicherungsprodukte- und -dienstleistungen inforieren können.\n \nI Rahen der Versicherungspräien bietet die Krankenkasse Stoffel ihren itgliedern ehrere öglichkeiten~~~ den Präienbetrag zu reduzieren~~~ beispielsweise durch eine höher wählbare Franchise bei der obligatorischen Krankenversicherung. Darüber hinaus gibt es auch einen Präienrabatt~~~ wenn der Versicherte über seinen Arbeitgeber gegen Unfallrisiken versichert ist. Und auch i Rahen der freiwilligen Zusatzversicherung hält die Krankenkasse entsprechende Angebote wie den Failienrabatt (ab zwei oder ab drei Personen) bereit.\n \nDie Krankenkasse Stoffel versicherte zu Bilanzstichtag 31. Dezeber 2012 in der obligatorischen Krankenversicherung insgesat 1.678~~~ i wählbaren Franchise 646 und i Hausarztsyste 823 Personen. I Bestand der Zusatzversicherungen befanden sich 2.020 Policen. Träger der Zusatzversicherungen ist die Helsana Zusatzversicherungen AG. Die Präieneinnahen zu Bilanzstichtag 2012 beliefen sich auf rund 3~~~9 illionen Schweizer Franken. De gegenüber standen Aufwendungen für Versicherungsleistungen in Höhe von ca. 3~~~6 illionen Schweizer Franken.,,,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
1147,Krankenkasse Turbenthal,,0,0,0,Tösstalstrasse 147\n 8488 Turbenthal\n Tel. 052 385 33 65,,,,,,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
1003,Krankenkasse Zeneggen,,0,0,0,Neue Scheune\n 3934 Zeneggen\n Tel. 027 946 67 08\n Fax 027 946 45 64\n [email],,,,,,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
558,Krankenversicherung Flaachtal AG,Neur nur noch Ökk => Produkt nicht\nehr für Kunde abschliessbar,1,0,1,Bahnhofstrasse 22\n Postfach 454\n 8180 Bülach\n Tel. 058 456 17 60\n Fax 058 456 17 61\n [email]\n www.kv-flaachtal.ch,,okk.png,Die Stiftung ÖKK hat ihren Sitz in Landquart (Kanton Graubünden) und ist ein Schweizer Versicherungsunternehen it einer Holdingstruktur. Der Versicherer hat vor alle i Kanton Graubünden einen hohen arktanteil (50 Prozent~~~ Stand 2013). Darüber hinaus ist das Unternehen aber auch schweizweit tätig. Heute koen bereits 40 Prozent aller Versicherten aus Regionen außerhalb des Kantons Graubünden – Tendenz steigend.\n \nDie ÖKK versicherte zu Abschlussstichtag 31. Dezeber 2012 rund 167.000 enschen und 14.700 Unternehen. Das Unternehen beschäftigt ca. 370 itarbeiter in 38 Agenturen~~~ die sich auf neun verschiedene Kantone it Schwerpunkt Graubünden verteilen.\n \nDas Angebot der Stiftung ÖKK erstreckt sich auf Versicherungslösungen aus den Bereichen Krankheit~~~ Unfall~~~ Erwerbsausfall und berufliche Vorsorge. In Zusaenarbeit it verschiedenen Partnerfiren werden auch Lebens-~~~ Haftpflicht- und Sachversicherungen über die ÖKK vertrieben.\n \nDie Bruttopräieneinnahen aus den unterschiedlichen Geschäftsbereichen bezifferte der Versicherer i Geschäftsjahr 2012 it rund 592~~~5 illionen Schweizer Franken. In der Bilanz der ÖKK wurde zu Abschlussstichtag 31. Dezeber 2012 eine Sue von 426~~~2 illionen Franken ausgewiesen. Der Jahresgewinn belief sich auf 11~~~8 illionen Franken.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
1574,axi.ch Versicherungen AG\naxi.ch Assurances SA\naxi.ch Assicurazioni SA,Ein Angebot der Helsana Gruppe,0,0,0,Helsana-Gruppe\n axi.ch Versicherungen AG\n Postfach\n 8081 Zürich\n Tel. 043 340 11 16\n Fax 043 340 01 16\n www.axi.ch,,,,,,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
57,oove Sypany AG,,1,0,1,Jupiterstrasse 15\n Postfach 234\n 3000 Bern 15\n Tel. 031 940 28 28\n Fax 031 940 28 29\n [email]\n www.ooveSypany.ch,,sypany.png,Die Sypany it Sitz in Basel (Kanton Basel) ist eine auf Krankenversicherungen spezialisierte Schweizer Versicherungsgesellschaft. Kerngeschäfte der als Stiftung organisierten Krankenkasse sind die Grundversicherung nach de Krankenversicherungsgesetz (KVG) und entsprechende Zusatzversicherungen. Seit 2009 bietet die Sypany außerde Versicherungen für Gebäude~~~ Hausrat~~~ otorfahrzeuge und Privathaftpflicht an.\n \nDie Unternehensgruppe unter de Dach der Sypany Stiftung ufasst insgesat drei 100-prozentige Tochtergesellschaften. Bis 2009 trat die Sypany a arkt als Versicherer unter drei arken auf. Herzstück der Geschäftstätigkeit bildete die arke Vivao Sypany. Sie bot Versicherungslösungen für Privatpersonen it de Schwerpunkt Failie~~~ Berufstätige und Jugendliche an. Die oove Sypany richtete sich insbesondere an aktive~~~ sportliche und junge enschen~~~ während die Trust Sypany sich ausschließlich auf Versicherungslösungen für Unternehen konzentrierte. Seit 2010 treten die drei arken der Versicherungsgesellschaft unter der einheitlichen arke Sypany auf.\n \nBis 2008 war die Sypany außerde über ihre aklergesellschaft „Allcons“ auch i Beratungs- und Verittlungsgeschäft für frede Versicherungslösungen aktiv. Bis zur Trennung von der Allcons lag das Präienvoluen für an Dritte verittelte Kunden bei 147 illionen Schweizer Franken.\n \nit 538 itarbeitern und sechs Kundenzentren versicherte die Sypany zu Abschlussstichtag 31. Dezeber 2013 schweizweit 203.097 Privat- und 12.250 Geschäftskunden. Das Unternehensergebnis 2012 fiel it 21~~~6 illionen Franken 33 Prozent besser aus als i Geschäftsjahr 2011. Die Präieneinnahen beliefen sich i Berichtszeitrau auf 919 illionen Franken. De standen Leistungen von 781 illionen Franken gegenüber~~~ was eine Rückgang u acht Prozent (63 illionen ,,N/A,7.6,7,7,8,8,8,Sehr freundlich\nGuter Service,Schwer erreichbar
1479,utuel Assurance aladie SA\nutuel Krankenversicherung AG\nutuel Assicurazione alattia SA,Group utuel,1,0,1,Groupe utuel\n utuel Assurances\n Rue des Cèdres 5\n 1920 artigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupeutuel.ch,,groupe_mutuel.png,Rund 1~~~2 illionen (1'190'000) Einzelversicherte sind den itgliedskrankenversicherern der Groupe utuel für die obligatorische Krankenpflegeversicherung (OKP) angeschlossen. Zählt an die Versicherten it nur einer privaten Zusatzversicherung dazu~~~ beträgt die Versichertenzahl 1~~~4 illionen. Rund 17'000 Unternehen aus allen Tätigkeitsbereichen vertrauen bei ihren Taggeldversicherungen~~~ Unfallversicherungen und der beruflichen Vorsorge voll und ganz den Versicherern der Groupe utuel. Der Usatz aller itgliedsgesellschaften übersteigt 4~~~6 illiarden Franken~~~ rund 3~~~7 illiarden staen aus de Bereich Krankenversicherung. Die Krankenversicherer der Groupe utuel bieten ufassende Lösungspakete in der obligatorischen Krankenpflegeversicherung und den Zusatzversicherungen an. Die Groupe utuel verwaltet ausserde zwei Vorsorgestiftungen: die schweizweit tätige Groupe utuel Vorsorge und die Walliser Vorsorge~~~ die auf die Unternehen i Kanton Wallis ausgerichtet ist. Die Groupe utuel Leben GV AG deckt den Bereich Lebensversicherungen ab. it ihren verschiedenen Versicherungsgesellschaften ist die Groupe utuel~~~ Association d’assureurs~~~ ein ufassendes Unternehen~~~ das Einzelpersonen sowie Unternehen it bedarfsgerechten Versicherungslösungen unterstützt.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
455,ÖKK Kranken- und\nUnfallversicherungen AG,,1,0,1,Bahnhofstrasse 9\n 7302 Landquart\n Tel. 058 456 10 10\n Fax 058 456 10 11\n [email] \n www.oekk.ch,,okk.png,Die Stiftung ÖKK hat ihren Sitz in Landquart (Kanton Graubünden) und ist ein Schweizer Versicherungsunternehen it einer Holdingstruktur. Der Versicherer hat vor alle i Kanton Graubünden einen hohen arktanteil (50 Prozent~~~ Stand 2013). Darüber hinaus ist das Unternehen aber auch schweizweit tätig. Heute koen bereits 40 Prozent aller Versicherten aus Regionen außerhalb des Kantons Graubünden – Tendenz steigend.\n \nDie ÖKK versicherte zu Abschlussstichtag 31. Dezeber 2012 rund 167.000 enschen und 14.700 Unternehen. Das Unternehen beschäftigt ca. 370 itarbeiter in 38 Agenturen~~~ die sich auf neun verschiedene Kantone it Schwerpunkt Graubünden verteilen.\n \nDas Angebot der Stiftung ÖKK erstreckt sich auf Versicherungslösungen aus den Bereichen Krankheit~~~ Unfall~~~ Erwerbsausfall und berufliche Vorsorge. In Zusaenarbeit it verschiedenen Partnerfiren werden auch Lebens-~~~ Haftpflicht- und Sachversicherungen über die ÖKK vertrieben.\n \nDie Bruttopräieneinnahen aus den unterschiedlichen Geschäftsbereichen bezifferte der Versicherer i Geschäftsjahr 2012 it rund 592~~~5 illionen Schweizer Franken. In der Bilanz der ÖKK wurde zu Abschlussstichtag 31. Dezeber 2012 eine Sue von 426~~~2 illionen Franken ausgewiesen. Der Jahresgewinn belief sich auf 11~~~8 illionen Franken.,,N/A,7.8,7,7,8,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
1535,Philos Assurance aladie SA\nPhilos Krankenversicherung AG\nPhilos Assicurazione alattia SA,Ein Produkt der Groupe utuel,1,0,1,Groupe utuel\n Philos Caisse aladie-accident\n Rue des Cèdres 5\n 1920 artigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupeutuel.ch,,groupe_mutuel.png,Rund 1~~~2 illionen (1'190'000) Einzelversicherte sind den itgliedskrankenversicherern der Groupe utuel für die obligatorische Krankenpflegeversicherung (OKP) angeschlossen. Zählt an die Versicherten it nur einer privaten Zusatzversicherung dazu~~~ beträgt die Versichertenzahl 1~~~4 illionen. Rund 17'000 Unternehen aus allen Tätigkeitsbereichen vertrauen bei ihren Taggeldversicherungen~~~ Unfallversicherungen und der beruflichen Vorsorge voll und ganz den Versicherern der Groupe utuel. Der Usatz aller itgliedsgesellschaften übersteigt 4~~~6 illiarden Franken~~~ rund 3~~~7 illiarden staen aus de Bereich Krankenversicherung. Die Krankenversicherer der Groupe utuel bieten ufassende Lösungspakete in der obligatorischen Krankenpflegeversicherung und den Zusatzversicherungen an. Die Groupe utuel verwaltet ausserde zwei Vorsorgestiftungen: die schweizweit tätige Groupe utuel Vorsorge und die Walliser Vorsorge~~~ die auf die Unternehen i Kanton Wallis ausgerichtet ist. Die Groupe utuel Leben GV AG deckt den Bereich Lebensversicherungen ab. it ihren verschiedenen Versicherungsgesellschaften ist die Groupe utuel~~~ Association d’assureurs~~~ ein ufassendes Unternehen~~~ das Einzelpersonen sowie Unternehen it bedarfsgerechten Versicherungslösungen unterstützt.,,N/A,8.2,8,7,9,8,9,Sehr freundlich\nGuter Service,Schwer erreichbar
